accx,accy,accz
0.6433,-0.4497,0.2523
0.6728,-0.3944,0.2372
0.4961,-0.2486,0.198
0.3045,-0.1573,0.0973
0.1558,-0.1066,0.0222
0.0394,-0.0963,-0.049
-0.1032,-0.0756,-0.1143
-0.1803,-0.02,-0.0928
-0.21,0.042,-0.0734
-0.2575,0.0701,-0.0394
-0.2476,0.1329,0.0021
-0.1633,0.1306,0.0414
-0.0046,0.0941,0.0665
-0.0122,0.1144,0.0369
0.1019,-0.0214,0.0123
0.1382,-0.1254,-0.0734
0.1575,-0.1899,-0.1608
-0.0276,-0.0814,-0.1313
-0.0479,-0.0487,-0.296
-0.1078,-0.096,-0.3666
0.0358,-0.1588,-0.486
0.0629,-0.1827,-0.4945
0.0035,-0.0852,-0.4884
-0.0231,-0.1058,-0.3048
0.0898,-0.093,-0.1724
0.1068,-0.0941,-0.0881
0.1941,-0.2004,0.0287
0.2163,-0.2121,0.0713
0.1995,-0.099,0.0333
0.1865,-0.0953,0.0201
0.252,-0.0971,0.0518
0.299,-0.136,0.0626
0.287,-0.1331,0.0607
0.0485,-0.1053,0.0128
-0.0096,-0.0327,-0.0249
-0.0783,-0.0254,-0.0132
-0.1035,-0.001,0.0643
-0.0806,0.0056,0.11
-0.0161,-0.0002,0.1463
0.0548,0.0193,0.2071
0.0784,0.0374,0.2853
0.2095,-0.0784,-0.0592
0.1447,-0.1063,-0.208
0.1384,-0.1744,-0.2325
0.0646,-0.2259,-0.1347
-0.0573,-0.1601,-0.0798
-0.0494,-0.169,-0.4247
-0.155,-0.2194,-0.6254
-0.3601,-0.1687,-0.6564
-0.3586,-0.0029,-0.4828
-0.1824,0.0773,-0.4655
0.0386,-0.022,-0.4112
0.1884,-0.1215,-0.2887
0.1962,-0.1761,-0.2077
0.13,-0.0983,-0.115
0.0449,-0.0253,-0.1251
-0.0985,-0.0226,-0.3047
-0.1432,-0.0141,-0.3663
-0.1392,-0.0159,-0.3652
-0.2288,-0.1016,-0.4272
-0.011,0.0179,-0.1812
0.0304,0.0034,-0.0445
0.151,-0.0589,-0.0889
0.3397,-0.0687,0.1049
0.4242,-0.1432,0.2878
0.2483,-0.0994,0.2381
0.0692,-0.0338,0.1119
0,-0.0334,-0.0151
-0.0503,-0.0829,-0.1315
-0.1174,-0.0971,-0.2691
-0.1204,-0.1109,-0.2202
-0.0265,-0.1044,-0.1384
0.0288,-0.0918,-0.1532
0.0447,-0.1053,-0.1969
0.0334,-0.0925,-0.1734
-0.0052,-0.1127,-0.21
0.0072,-0.0728,-0.1462
0.0057,-0.0635,-0.0898
0.0154,-0.0782,-0.0788
0.003,-0.0956,-0.0702
0.0218,-0.0873,-0.1187
0.0168,-0.0821,-0.1931
-0.0211,-0.0626,-0.1621
0.0151,-0.0375,-0.0814
0.0553,-0.0716,-0.0751
0.055,-0.087,-0.1381
0.0315,-0.0694,-0.1073
0.03,-0.0544,-0.1363
0.0116,-0.0637,-0.1724
-0.0209,-0.0732,-0.1628
0.0206,-0.0939,-0.1392
0.0042,-0.081,-0.1062
0.0089,-0.0106,-0.0564
0.0783,-0.0914,-0.119
0.0716,-0.0703,-0.1283
0.0303,-0.0728,-0.1091
0.03,-0.0674,-0.0975
0.0322,-0.0812,-0.1552
-0.0155,-0.098,-0.1456
0.004,-0.0909,-0.1576
-0.0058,-0.0738,-0.1362
0.0299,-0.0755,-0.0911
0.0487,-0.1006,-0.0773
0.0314,-0.097,-0.1115
-0.0026,-0.0986,-0.1143
0.0068,-0.0979,-0.0955
0.0087,-0.0877,-0.1509
0.0131,-0.073,-0.1295
-0.0208,-0.0894,-0.089
-0.036,-0.0816,-0.0224
0.068,-0.1239,-0.0971
0.0423,-0.109,-0.1453
0.0129,-0.0632,-0.1526
0.0011,-0.0724,-0.172
0.0019,-0.1009,-0.1721
-0.0119,-0.0716,-0.1771
0.0072,-0.0444,-0.1416
0.0063,-0.0288,-0.1615
0.0098,-0.0729,-0.2221
0.0185,-0.0979,-0.1701
0.0183,-0.0534,-0.1493
0.0163,-0.0666,-0.1499
0.0245,-0.0535,-0.1288
0.0211,-0.0621,-0.1269
0.0271,-0.0758,-0.0841
0.04,-0.0658,-0.0986
0.0383,-0.0659,-0.1417
0.0073,-0.0948,-0.1128
0.0178,-0.0996,-0.0889
0.0303,-0.1016,-0.1153
0.0066,-0.1135,-0.168
0.0282,-0.142,-0.161
0.0235,-0.1244,-0.1279
0.0067,-0.0799,-0.1645
-0.0076,-0.0569,-0.0575
0.0354,-0.0476,0.006
0.041,-0.0621,-0.043
0.078,-0.0711,-0.1344
0.0775,-0.0547,-0.1941
0.0776,-0.0555,-0.1937
0.0163,-0.0702,-0.1935
-0.0235,-0.0723,-0.1912
-0.0253,-0.0717,-0.1962
-0.0153,-0.0638,-0.1798
0.0032,-0.0723,-0.1588
0.0473,-0.0474,-0.1594
0.0315,-0.0536,-0.1528
0.0449,-0.0572,-0.0888
0.0561,-0.0511,-0.1062
0.0579,-0.0691,-0.0853
0.0504,-0.0514,-0.1049
0.0409,-0.0817,-0.1125
0.0219,-0.0763,-0.1128
0.022,-0.076,-0.1129
0.0196,-0.0782,-0.1322
0.0145,-0.1043,-0.1395
-0.0099,-0.0608,-0.1445
0.0136,-0.1203,-0.1734
0.0059,-0.1056,-0.1808
0.0245,-0.1001,-0.1405
0,-0.0873,-0.1266
-0.0243,-0.0766,-0.1295
0.0113,-0.078,-0.0941
0.0369,-0.065,-0.1067
0.036,-0.0593,-0.1143
0.0046,-0.0728,-0.122
-0.0049,-0.0505,-0.1056
0.0052,-0.0618,-0.1083
-0.0017,-0.0758,-0.1133
0.0148,-0.0564,-0.1277
0.0213,-0.066,-0.1661
0.0061,-0.09,-0.1302
0.0318,-0.0729,-0.1208
0.0241,-0.0703,-0.1568
0.0238,-0.099,-0.1832
-0.0048,-0.0728,-0.2023
-0.0144,-0.063,-0.1665
0.0142,-0.0884,-0.1406
0.0185,-0.0753,-0.1077
0.0375,-0.079,-0.0939
0.0326,-0.0593,-0.1085
-0.0079,-0.0568,-0.1828
-0.0244,-0.0734,-0.0895
0.0094,-0.0534,-0.0755
0.0354,-0.0596,-0.1215
0.0206,-0.081,-0.1479
0.0345,-0.0836,-0.1598
0.0247,-0.0742,-0.1861
0.0006,-0.0572,-0.1719
0.0194,-0.1041,-0.1053
0.0261,-0.0737,-0.099
0.0421,-0.0509,-0.1044
0.0583,-0.0766,-0.1264
0.0699,-0.0885,-0.1551
0.0294,-0.1053,-0.1598
-0.0065,-0.0692,-0.1336
-0.045,-0.0496,-0.0931
0.0046,-0.0849,-0.0696
0.0515,-0.07,-0.1441
0.0506,-0.0649,-0.1323
0.0171,-0.0477,-0.1373
0.01,-0.0832,-0.1519
0.0031,-0.0826,-0.1402
0.0033,-0.0413,-0.1405
-0.0111,-0.024,-0.1575
-0.0207,-0.0354,-0.1458
0.0098,-0.0684,-0.2251
0.0137,-0.0945,-0.242
-0.008,-0.0561,-0.2038
-0.0151,-0.0409,-0.1635
0.021,-0.0661,-0.121
0.0336,-0.0601,-0.1359
0.0199,-0.0594,-0.1338
0.0041,-0.0707,-0.1413
-0.0023,-0.0679,-0.1391
0.0125,-0.0768,-0.0939
0.0341,-0.0853,-0.0634
0.0455,-0.0939,-0.0758
0.0642,-0.086,-0.1049
0.0641,-0.1,-0.1243
0.0571,-0.0902,-0.122
0.0478,-0.085,-0.1413
0.0217,-0.0606,-0.132
0.0318,-0.0788,-0.1204
0.0076,-0.0638,-0.1471
0.0146,-0.0636,-0.1879
0.012,-0.0445,-0.1999
0.0311,-0.0542,-0.1926
-0.0189,-0.0588,-0.2047
-0.0397,-0.0439,-0.1594
-0.0148,-0.0429,-0.1455
-0.0384,-0.0633,-0.1389
-0.0124,-0.0217,-0.1226
0.0296,-0.0353,-0.1039
0.0594,-0.0467,-0.1281
0.0464,-0.0536,-0.102
0.0672,-0.0583,-0.1236
0.0404,-0.0656,-0.138
0.0142,-0.0729,-0.1403
0.0385,-0.0706,-0.157
0.0195,-0.0827,-0.1761
0.0052,-0.0825,-0.1809
0.0102,-0.0966,-0.1931
0.0055,-0.0816,-0.1862
0.0009,-0.0567,-0.1268
0.0246,-0.0626,-0.1083
0.0144,-0.071,-0.1209
-0.0051,-0.0463,-0.1452
0.0022,-0.0509,-0.174
-0.0001,-0.0603,-0.1573
-0.0169,-0.0333,-0.1194
0.0139,-0.0634,-0.1175
0.018,-0.0649,-0.1371
0.0247,-0.0571,-0.1039
0.0075,-0.059,-0.1473
0.005,-0.0538,-0.1642
-0.0071,-0.0675,-0.1478
0.014,-0.0474,-0.1603
-0.0081,-0.0678,-0.1202
0.0154,-0.0451,-0.1112
0.0267,-0.061,-0.1308
0.0644,-0.0534,-0.1621
0.0591,-0.051,-0.2029
0.0656,-0.0606,-0.1885
0.048,-0.0719,-0.1578
0.0953,-0.047,-0.1367
0.0543,-0.0532,-0.1396
0.0308,-0.0597,-0.1591
0.0078,-0.0713,-0.1688
0.0018,-0.0443,-0.1619
-0.0163,-0.0505,-0.1815
0.0083,-0.083,-0.17
-0.003,-0.0627,-0.1658
-0.0025,-0.0855,-0.1615
-0.0423,-0.0726,-0.1739
-0.0536,-0.1025,-0.1721
-0.0458,-0.1106,-0.1704
-0.0455,-0.1089,-0.1713
-0.031,-0.1068,-0.0693
-0.0648,-0.0927,-0.0848
-0.0487,-0.0984,-0.0712
-0.0186,-0.1017,-0.0791
-0.0077,-0.1051,-0.1181
-0.0131,-0.0965,-0.1045
-0.0178,-0.0949,-0.1173
-0.0079,-0.0883,-0.1229
-0.0123,-0.1107,-0.1141
-0.0068,-0.0852,-0.1412
-0.0306,-0.0623,-0.1658
0.0004,-0.0342,-0.1307
0.05,-0.0251,-0.1389
0.0493,-0.0425,-0.1709
0.0636,-0.0439,-0.1762
0.0331,-0.0215,-0.1742
0.0576,-0.033,-0.1744
0.0534,-0.0469,-0.177
0.0651,-0.0513,-0.1724
0.0742,-0.0749,-0.1008
0.0781,-0.0791,-0.1011
0.0721,-0.0742,-0.1443
0.071,-0.0887,-0.1323
0.0986,-0.0884,-0.0846
0.116,-0.0951,-0.1136
0.078,-0.0659,-0.1331
0.0575,-0.061,-0.1188
0.0154,-0.0726,-0.0807
0.0164,-0.0741,-0.1147
0.0103,-0.0664,-0.1222
-0.022,-0.0516,-0.1033
-0.0276,-0.0394,-0.1561
-0.0354,-0.0517,-0.2111
-0.0376,-0.0641,-0.23
-0.0489,-0.0595,-0.2275
-0.0816,-0.052,-0.1869
-0.0591,-0.0463,-0.1753
-0.0536,-0.0405,-0.1662
-0.0482,-0.0399,-0.1617
-0.043,-0.0467,-0.1643
-0.0696,-0.0275,-0.1476
-0.0295,-0.0272,-0.1382
0.0194,-0.0148,-0.1097
0.0365,-0.0071,-0.0908
0.032,-0.0116,-0.1031
0.0301,-0.0116,-0.1031
0.0377,-0.0406,-0.1126
0.0835,-0.0387,-0.146
0.0646,-0.0705,-0.1721
0.0699,-0.0829,-0.1599
0.0254,-0.081,-0.1693
0.0244,-0.0861,-0.1692
0.0113,-0.0696,-0.2074
-0.0092,-0.0939,-0.236
0.0278,-0.1131,-0.2265
0.0096,-0.0936,-0.1716
0.0057,-0.0999,-0.1529
0.0069,-0.1132,-0.175
-0.006,-0.1051,-0.1803
-0.0641,-0.0921,-0.1593
-0.0885,-0.1074,-0.1361
-0.0749,-0.0892,-0.1201
-0.0594,-0.061,-0.0755
0.0133,-0.0375,-0.0215
0.0572,-0.0377,-0.0321
0.0447,-0.0292,-0.0352
0.0573,-0.0287,-0.0689
0.0636,-0.0384,-0.1383
0.0755,-0.0675,-0.1883
0.0778,-0.0771,-0.3318
0.0799,-0.0763,-0.3322
0.0897,-0.212,-0.3456
0.0306,-0.1438,-0.2933
0.0135,-0.0781,-0.29
0.0259,-0.0503,-0.3036
0.0202,-0.0391,-0.1903
-0.021,0.0346,0.0091
0.029,-0.0672,-0.0953
0.061,-0.0648,-0.0997
-0.0076,-0.0041,-0.1704
-0.0032,-0.0014,-0.1716
-0.2095,-0.0149,0.0137
-0.1069,-0.0023,0.029
-0.0498,0.0329,0.0161
0.0324,0.012,0.0133
0.0707,-0.0142,0.0106
0.0499,-0.0362,-0.0204
0.064,-0.0921,-0.0872
0.0382,-0.0983,-0.0746
0.0389,-0.1642,-0.1052
0.0348,-0.1896,-0.1189
0.036,-0.1696,-0.1828
0.0804,-0.1447,-0.1511
0.0702,-0.1913,-0.2176
0.0318,-0.1135,-0.2577
-0.0141,-0.0248,-0.1477
0.0172,0.02,-0.1173
0.0247,0.0075,-0.147
-0.0465,-0.0083,-0.2049
-0.0547,-0.0179,-0.2024
-0.0459,-0.004,-0.2476
-0.1043,-0.019,-0.2377
-0.1003,-0.053,-0.1967
-0.0986,-0.0435,-0.1511
-0.1138,-0.0414,-0.1174
-0.0644,-0.0447,-0.1097
-0.0135,-0.0798,-0.1376
0.0414,-0.0861,-0.1489
0.1007,-0.0658,-0.1268
0.1429,-0.1172,-0.1191
0.1161,-0.1301,-0.1258
0.102,-0.1191,-0.1158
0.0499,-0.1101,-0.0508
0.0144,-0.0981,0.0353
0.0234,-0.0427,0.0878
0.0475,-0.0282,0.1284
0.1086,-0.0051,0.0784
0.1299,-0.0139,0.0119
0.1891,-0.0545,-0.0685
0.1556,-0.0792,-0.1654
0.1326,-0.107,-0.281
0.0798,-0.1132,-0.363
0.0562,-0.1191,-0.45
0.0542,-0.1097,-0.4727
0.045,-0.1207,-0.4721
0.0096,-0.0895,-0.4339
0.0056,-0.0311,-0.3195
-0.005,0.0136,-0.2676
-0.0607,0.0128,-0.1966
-0.1058,0.0308,-0.1014
-0.1939,0.0463,-0.0565
-0.1983,0.0587,-0.0232
-0.2098,-0.0134,-0.0302
-0.2613,-0.0454,-0.0369
-0.2969,-0.0754,-0.0793
-0.2756,-0.0816,-0.1048
-0.2485,-0.1258,-0.1352
-0.1507,-0.1764,-0.142
-0.1055,-0.1714,-0.1346
-0.0271,-0.1614,-0.1418
0.024,-0.156,-0.1515
0.0835,-0.1671,-0.1349
0.1728,-0.147,-0.1018
0.2204,-0.1315,-0.1214
0.2127,-0.1018,-0.141
0.2429,-0.0816,-0.1534
0.2892,-0.0038,-0.1372
0.2554,0.0766,-0.1115
0.2904,0.0423,-0.062
0.256,0.0812,-0.1174
0.2631,0.0928,-0.1556
0.2735,0.0438,-0.172
0.2609,0.0201,-0.231
0.2118,0.0075,-0.2921
0.1464,-0.0316,-0.3003
0.0836,-0.058,-0.2504
0.03,-0.0902,-0.2921
-0.048,-0.1165,-0.2744
-0.1352,-0.1359,-0.1715
-0.1228,-0.1203,-0.1148
-0.1626,-0.1136,-0.0967
-0.1696,-0.0926,-0.1194
-0.2078,-0.1147,-0.0175
-0.2446,-0.1031,-0.021
-0.273,-0.0966,-0.022
-0.2806,-0.1095,-0.0156
-0.2464,-0.0915,-0.0139
-0.2523,-0.0832,-0.0671
-0.1867,-0.1137,-0.1081
-0.1438,-0.0842,-0.1156
-0.1189,-0.0929,-0.1183
-0.0692,-0.0753,-0.121
-0.0214,-0.0439,-0.1449
0.0197,-0.001,-0.1878
0.0226,-0.0014,-0.2472
0.047,-0.016,-0.2374
0.0811,-0.0347,-0.2255
0.1119,-0.0155,-0.2852
0.1424,-0.0158,-0.2993
0.1288,-0.0329,-0.3158
0.1431,-0.0378,-0.2869
0.1542,-0.0331,-0.2533
0.1282,-0.0115,-0.1743
0.1059,-0.023,-0.1674
0.104,-0.0297,-0.1102
0.1135,-0.0408,-0.0796
0.0653,-0.0521,-0.0584
0.0441,-0.0784,-0.0538
-0.0055,-0.0857,-0.0634
-0.0353,-0.1076,-0.0752
-0.0552,-0.1176,-0.0367
-0.0514,-0.1203,-0.0486
-0.0384,-0.1349,-0.0796
-0.0535,-0.1283,-0.12
-0.0611,-0.1216,-0.1534
-0.0589,-0.1098,-0.1916
-0.0251,-0.1094,-0.1582
-0.0606,-0.0892,-0.1611
-0.0241,-0.0856,-0.1449
-0.007,-0.0393,-0.1453
0.0196,-0.0316,-0.1767
0.0408,-0.0219,-0.172
0.0743,-0.0217,-0.1529
0.1148,0.0025,-0.153
0.0785,-0.0238,-0.1459
0.0355,-0.019,-0.1818
0.0334,0.0142,-0.1984
0.0063,-0.039,-0.2006
0.097,-0.0249,-0.1742
0.1244,-0.0587,-0.1478
0.1371,-0.0708,-0.1718
0.0782,-0.1021,-0.1527
0.0324,-0.0994,-0.0907
-0.0168,-0.0936,-0.0505
-0.0415,-0.0807,-0.0749
-0.0659,-0.0898,-0.1039
-0.0927,-0.0875,-0.1183
-0.1218,-0.078,-0.1541
-0.129,-0.0877,-0.1469
-0.1427,-0.1116,-0.1828
-0.1384,-0.1113,-0.2045
-0.1431,-0.082,-0.2094
